completed_count,file_bytes,mode,save_every_records,save_seconds,state_seconds
1,3745,full_rewrite,1,0.004363600004580803,0.010084900000947528
2,5717,full_rewrite,1,0.002850500008207746,0.00895489999675192
3,7753,full_rewrite,1,0.002991799992742017,0.009924300000420772
4,9791,full_rewrite,1,0.0031546999962301925,0.00981339999998454
5,11830,full_rewrite,1,0.00310400000307709,0.009909200001857243
6,13933,full_rewrite,1,0.003103100010775961,0.009915100003127009
7,15972,full_rewrite,1,0.003062599993427284,0.009882600003038533
8,18011,full_rewrite,1,0.0030919999990146607,0.009935299996868707
9,20114,full_rewrite,1,0.002861000000848435,0.009088400009204634
10,22281,full_rewrite,1,0.002882600005250424,0.010053900012280792
11,24448,full_rewrite,1,0.002880400003050454,0.009103400007006712
12,26551,full_rewrite,1,0.002985600003739819,0.010026600008131936
13,28718,full_rewrite,1,0.002959100005682558,0.009856799995759502
14,30885,full_rewrite,1,0.0030227999959606677,0.009927799997967668
15,32988,full_rewrite,1,0.003086600001552142,0.009907800005748868
16,35155,full_rewrite,1,0.003100699992501177,0.009889699998893775
17,37258,full_rewrite,1,0.003104600007645786,0.0098600999917835
18,39425,full_rewrite,1,0.004061200001160614,0.009916599999996834
19,41592,full_rewrite,1,0.004062299994984642,0.009855299998889677
20,43695,full_rewrite,1,0.003985400006058626,0.006116699994890951
21,45862,full_rewrite,1,0.003954799991333857,0.005910500010941178
22,48029,full_rewrite,1,0.004074600001331419,0.008935999998357147
23,50132,full_rewrite,1,0.003977200001827441,0.005986300006043166
24,52299,full_rewrite,1,0.004002400004537776,0.0059332999953767285
25,54466,full_rewrite,1,0.0040068000089377165,0.00607460000901483
26,56569,full_rewrite,1,0.003894100009347312,0.005917900009080768
27,58736,full_rewrite,1,0.004104600011487491,0.005896900009247474
28,60903,full_rewrite,1,0.003949600009946153,0.006141900012153201
29,63006,full_rewrite,1,0.0038619999977527186,0.005967299992335029
30,65173,full_rewrite,1,0.004113200004212558,0.005941099996562116
31,67276,full_rewrite,1,0.0039019999967422336,0.006089500006055459
32,69443,full_rewrite,1,0.004027400005725212,0.005851999987498857
33,71610,full_rewrite,1,0.004031999997096136,0.0059665000007953495
34,73715,full_rewrite,1,0.004037499995320104,0.006093699994380586
35,75885,full_rewrite,1,0.004788199992617592,0.0059265000018058345
36,78055,full_rewrite,1,0.0040828000055626035,0.005957799992756918
37,80161,full_rewrite,1,0.004912099990178831,0.006064500004868023
38,82331,full_rewrite,1,0.00394619999860879,0.0060794000019086525
39,84501,full_rewrite,1,0.005101499991724268,0.005836199998157099
40,86671,full_rewrite,1,0.004879599990090355,0.0059597000072244555
41,88777,full_rewrite,1,0.00412260000302922,0.005892300003324635
42,90947,full_rewrite,1,0.005043400000431575,0.00596870000299532
43,93117,full_rewrite,1,0.005060600000433624,0.00587680000171531
44,95223,full_rewrite,1,0.005004200007533655,0.005964799987850711
45,97393,full_rewrite,1,0.00514409999595955,0.0058831000060308725
46,99563,full_rewrite,1,0.004823199997190386,0.006016500003170222
47,101669,full_rewrite,1,0.005109699995955452,0.005951099999947473
48,103839,full_rewrite,1,0.005153899997822009,0.005781500003649853
49,106009,full_rewrite,1,0.004895799997029826,0.005987600001390092
50,108115,full_rewrite,1,0.005049400002462789,0.005965699994703755
51,110285,full_rewrite,1,0.004916299993055873,0.006065099994884804
52,112455,full_rewrite,1,0.00491669999610167,0.006015899998601526
53,114561,full_rewrite,1,0.004998900010832585,0.005967500008409843
54,116731,full_rewrite,1,0.005948199992417358,0.006054600002244115
55,118901,full_rewrite,1,0.005018399999244139,0.005888100000447594
56,121071,full_rewrite,1,0.0049996000016108155,0.005982500006211922
57,123177,full_rewrite,1,0.004923499989672564,0.005951400002231821
58,125347,full_rewrite,1,0.005171199998585507,0.0058363999996799976
59,127517,full_rewrite,1,0.006176900002174079,0.005816600008984096
